CREATE DATABASE swing_test_20230703;
USE swing_test_20230703;
CREATE TABLE `manager`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'ID',
  `userName` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '用户名',
  `password` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '密码 ',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `manager` VALUES (1, 'admin', '123456');
CREATE TABLE `student`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'id',
  `name` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '姓名',
  `no` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '学号',
  `birthDay` TIMESTAMP NULL DEFAULT NULL,
  `homeTown` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '家乡',
  `cnScore` DOUBLE NULL DEFAULT NULL COMMENT '语文',
  `enScore` DOUBLE NULL DEFAULT NULL COMMENT '英语',
  `mathScore` DOUBLE NULL DEFAULT NULL COMMENT '数学',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 1453 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `student` VALUES (1, '郭云熙', '171', '2012-05-09 03:32:04', '广州市', 79, 84, 32);
INSERT INTO `student` VALUES (1203, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1204, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1205, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1206, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1207, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1208, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1209, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1210, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1211, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1212, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1213, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1214, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1215, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1216, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1217, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1218, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1219, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1220, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1221, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1222, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1223, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1224, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1225, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1226, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1227, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1228, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1229, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1230, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1231, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1232, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1233, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1234, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1235, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1236, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1237, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1238, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1239, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1240, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1241, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1242, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1243, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1244, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1245, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1246, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1247, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1248, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1249, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1250, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1251, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1252, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1253, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1254, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1255, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1256, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1257, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1258, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1259, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1260, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1261, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1262, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1263, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1264, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1265, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1266, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1267, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1268, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1269, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1270, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1271, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1272, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1273, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1274, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1275, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1276, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1277, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1278, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1279, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1280, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1281, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1282, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1283, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1284, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1285, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1286, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1287, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1288, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1289, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1290, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1291, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1292, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1293, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1294, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1295, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1296, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1297, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1298, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1299, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1300, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1301, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1302, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1303, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1304, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1305, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1306, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1307, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1308, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1309, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1310, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1311, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1312, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1313, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1314, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1315, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1316, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1317, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1318, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1319, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1320, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1321, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1322, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1323, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1324, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1325, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1326, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1327, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1328, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1329, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1330, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1331, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1332, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1333, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1334, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1335, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1336, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1337, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1338, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1339, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1340, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1341, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1342, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1343, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1344, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1345, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1346, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1347, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1348, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1349, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1350, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1351, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1352, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1353, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1354, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1355, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1356, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1357, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1358, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1359, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1360, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1361, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1362, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1363, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1364, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1365, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1366, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1367, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1368, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1369, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1370, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1371, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1372, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1373, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1374, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1375, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1376, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1377, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1378, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1379, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1380, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1381, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1382, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1383, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1384, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1385, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1386, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1387, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1388, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1389, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1390, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1391, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1392, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1393, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1394, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1395, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1396, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1397, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1398, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1399, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1400, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1401, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1402, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1403, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
INSERT INTO `student` VALUES (1404, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1405, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1406, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1407, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1408, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1409, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1410, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1411, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1412, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1413, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1414, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1415, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1416, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1417, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1418, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1419, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1420, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1421, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1422, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
INSERT INTO `student` VALUES (1423, '萧子异', '521', '2006-10-31 10:27:56', '东莞', 38, 79, 39);
INSERT INTO `student` VALUES (1424, '廖宇宁', '493', '2013-04-08 23:20:56', '广州市', 40, 86, 43);
INSERT INTO `student` VALUES (1425, '许云熙', '125', '2005-06-04 09:36:31', '北京市', 42, 93, 83);
INSERT INTO `student` VALUES (1426, '韩晓明', '923', '2000-09-10 16:45:10', '中山', 40, 87, 92);
INSERT INTO `student` VALUES (1427, '孔宇宁', '780', '2013-10-23 15:22:34', '广州市', 78, 44, 60);
INSERT INTO `student` VALUES (1428, '姜云熙', '458', '2021-05-06 15:09:56', '中山', 83, 44, 82);
INSERT INTO `student` VALUES (1429, '刘睿', '776', '2000-09-17 03:26:08', '成都市', 46, 94, 38);
INSERT INTO `student` VALUES (1430, '程晓明', '981', '2008-05-10 01:27:43', '深圳', 69, 67, 55);
INSERT INTO `student` VALUES (1431, '汤秀英', '466', '2001-03-13 17:28:15', '北京市', 88, 35, 98);
INSERT INTO `student` VALUES (1432, '戴秀英', '328', '2014-07-07 07:00:39', '上海市', 38, 34, 82);
INSERT INTO `student` VALUES (1433, '彭震南', '557', '2015-07-31 17:53:57', '上海市', 56, 86, 47);
